Randomised train set = telecom_CRC32,consumer_tiffdither,telecom_gsm,bzip2d,consumer_tiffmedian,consumer_jpeg_c,office_stringsearch1,office_ispell,automotive_susan_s,security_pgp_e,telecom_adpcm_d,automotive_susan_c,security_sha,security_rijndael_d,consumer_tiff2rgba

Randomised test set = security_blowfish_e
====================
====================
0
0.5
1
1.5
2
2.5
3
3.5
4
4.5
5
5.5
6
6.5
7
7.5
8
8.5
9
9.5
10
10.5
11
11.5
12
12.5
13
13.5
14
14.5
15
15.5
16
16.5
17
17.5
18
18.5
19
19.5
20
20.5
21
21.5
22
22.5
23
23.5
24
24.5
25
25.5
26
====================
0,282
0,307
0,309
0,306
0,306
0,305
0,307
0,306
0,307
0,311
0,311
0,304
0,303
0,305
0,312
0,305
0,306
0,307
0,305
0,311
0,308
0,308
0,302
0,304
0,309
0,305
0,304
0,304
0,303
0,305
0,311
0,306
0,303
0,304
0,306
0,308
0,306
0,308
0,308
0,309
0,301
0,306
0,306
0,309
0,303
0,303
0,305
0,304
0,286
0,3
0,307
0,311
0,306
====================
0,30514
0,29834
0,30625
0,30555
0,29582
0,30502
0,30495
0,29888
0,30306
0,29808
0,29368
0,2958
0,29794
0,30274
0,30509
0,2966
0,30375
0,29841
0,29876
0,29795
0,3046
0,29637
0,30408
0,30491
0,29795
0,30156
0,29834
0,30536
0,30475
0,29821
0,30251
0,30468
0,29902
0,30271
0,29851
0,30127
0,29954
0,30151
0,30178
0,30151
0,29826
0,30167
0,30179
0,30122
0,29949
0,29864
0,30109
0,30157
0,29751
0,29663
0,2975
0,30075
0,3016
